Loan_ID,Gender,Married,Dependents,Education,Self_Employed,CoapplicantIncome,Loan_Amount_Term,Property_Area,Loan_Status,Credit_History,ApplicantIncome,LoanAmount
LP001002,Male,No,0,Graduate,No,0,360,Urban,Y,9,54017,97735
LP001003,Male,Yes,1,Graduate,No,1508,360,Rural,N,7,18693,59767
LP001005,Male,Yes,0,Graduate,Yes,0,360,Urban,Y,10,59093,177736
LP001006,Male,Yes,0,Not Graduate,No,2358,360,Urban,Y,6,93170,174406
LP001008,Male,No,0,Graduate,No,0,360,Urban,Y,5,71391,129734
LP001011,Male,Yes,2,Graduate,Yes,4196,360,Urban,Y,5,87541,87335
LP001013,Male,Yes,0,Not Graduate,No,1516,360,Urban,Y,5,47791,133959
LP001018,Male,Yes,2,Graduate,No,1526,360,Urban,Y,5,54018,195112
LP001020,Male,Yes,1,Graduate,No,10968,360,Semiurban,N,6,36667,146106
LP001024,Male,Yes,2,Graduate,No,700,360,Urban,Y,8,73585,51796
LP001027,Male,Yes,2,Graduate,,1840,360,Urban,Y,10,75869,142369
LP001028,Male,Yes,2,Graduate,Yes,8106,360,Urban,Y,9,51946,165599
LP001029,Male,No,0,Graduate,No,2840,360,Rural,N,7,10703,127894
LP001030,Male,Yes,2,Graduate,Yes,1086,120,Urban,Y,8,74789,135181
LP001032,Male,No,0,Graduate,Yes,0,360,Urban,Y,5,90412,164495
LP001038,Male,Yes,0,Not Graduate,No,0,360,Rural,N,8,50509,101954
LP001041,Male,Yes,0,Graduate,,3500,,Urban,Y,7,83285,97594
LP001046,Male,Yes,1,Graduate,Yes,5625,360,Urban,Y,9,85898,149359
LP001066,Male,Yes,0,Graduate,Yes,0,360,Semiurban,Y,10,50910,129736
LP001068,Male,Yes,0,Graduate,No,2253,360,Semiurban,Y,5,85798,112496
LP001073,Male,Yes,2,Not Graduate,No,1040,360,Urban,Y,9,66183,103044
LP001086,Male,No,0,Not Graduate,No,0,360,Urban,N,8,35458,193018
LP001087,Female,No,2,Graduate,,2083,360,Semiurban,Y,8,40845,87339
LP001095,Male,No,0,Graduate,No,0,360,Urban,N,1,24587,164744
LP001097,Male,No,1,Graduate,Yes,0,360,Rural,N,1,30739,129824
LP001098,Male,Yes,0,Graduate,No,1667,360,Semiurban,Y,5,89762,116716
LP001100,Male,No,3+,Graduate,No,3000,360,Rural,N,2,38991,69499
LP001106,Male,Yes,0,Graduate,No,2067,360,Urban,Y,5,86886,68864
LP001112,Female,Yes,0,Graduate,No,1459,360,Semiurban,Y,10,74169,128165
LP001114,Male,No,0,Graduate,No,7210,360,Urban,Y,5,43404,131961
LP001116,Male,No,0,Not Graduate,No,1668,360,Semiurban,Y,7,79371,174406
LP001119,Male,No,0,Graduate,No,0,360,Urban,N,5,14522,162116
LP001120,Male,No,0,Graduate,No,1213,360,Urban,Y,8,78205,153179
LP001131,Male,Yes,0,Graduate,No,2336,360,Semiurban,Y,6,81578,112218
LP001136,Male,Yes,0,Not Graduate,Yes,0,,Urban,Y,6,48324,98642
LP001137,Female,No,0,Graduate,Yes,0,,Urban,Y,9,79744,53570
LP001138,Male,Yes,1,Graduate,Yes,0,360,Urban,Y,7,43906,179113
LP001144,Male,Yes,0,Graduate,Yes,0,360,Urban,Y,5,86240,91924
LP001151,Female,No,0,Graduate,Yes,2275,360,Semiurban,Y,8,89762,133961
LP001155,Female,Yes,0,Not Graduate,Yes,1644,360,Semiurban,Y,7,70207,132938
LP001157,Female,No,0,Graduate,No,0,360,Semiurban,Y,5,83270,79868
LP001164,Female,No,0,Graduate,No,0,360,Semiurban,N,1,47212,107899
LP001179,Male,Yes,2,Graduate,No,0,360,Urban,N,8,27603,155910
LP001194,Male,Yes,2,Graduate,No,1167,360,Semiurban,Y,6,75746,142372
LP001195,Male,Yes,0,Graduate,No,1591,360,Semiurban,Y,7,62390,182922
LP001197,Male,Yes,0,Graduate,No,2200,360,Rural,N,1,33371,174626
