Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status,Credit_History,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,TotalIncomeLog
0,0,0,1,0,2,1,8.0,10.837834289209853,12.04606819912725,5.8888779583328805,10.837814646896382
1,1,2,1,0,2,1,8.0,11.206210069232041,10.855087511512517,5.8888779583328805,11.215664326071453
0,0,0,1,0,0,1,7.0,11.014193088891622,11.059849746745142,5.8888779583328805,11.014176622429687
1,1,2,1,0,1,1,8.0,10.65088614792799,11.109218809876927,5.8888779583328805,10.690716886457212
1,1,0,1,0,2,1,9.0,10.882602837543518,11.736021015132401,5.8888779583328805,10.89664672866686
1,1,2,1,0,2,1,9.0,11.003432286438017,11.843796328867422,5.8888779583328805,11.02645093206807
1,1,2,0,0,0,0,5.0,10.462617508188442,11.555678394035878,5.8888779583328805,10.497835975273388
1,1,1,0,0,1,1,5.0,11.389921323028677,11.350924048598257,5.198497031265826,11.46715374072406
1,1,3,1,0,1,0,5.0,9.85108838373692,10.986630810300307,5.8888779583328805,10.193466984036592
1,0,0,0,0,1,1,8.0,11.399342347298056,11.022082190911469,5.8888779583328805,11.430054595146965
1,0,0,0,0,2,0,1.0,10.864961952985604,12.010647611939198,5.8888779583328805,10.864942836364657
1,0,1,0,1,2,0,8.0,9.901335237967984,11.946621633419218,5.8888779583328805,10.016012343377973
1,1,2,1,0,2,1,9.0,10.897091115512916,11.728020715424842,5.8888779583328805,10.934052950707574
1,1,0,1,0,1,1,10.0,11.004530218775948,11.981565665168858,5.198497031265826,11.004513592428173
1,1,0,1,0,2,1,7.0,11.111417516966188,11.844851669743523,5.8888779583328805,11.133888048697342
1,1,2,1,0,2,0,4.0,10.453485811376591,12.02198152397962,5.8888779583328805,10.453456963419745
0,1,1,1,0,1,1,10.0,11.107780305672984,11.773280019014203,5.8888779583328805,11.107765310359019
1,1,2,0,1,1,1,9.0,10.933142683365261,11.327824047942613,5.8888779583328805,10.966058069856972
0,0,0,1,0,2,0,8.0,10.332343613434867,11.84484449431506,5.8888779583328805,10.332311050221527
1,1,0,1,0,1,1,10.0,10.993042278381736,11.736197008093137,5.8888779583328805,11.050874132231819
1,1,2,0,0,2,1,9.0,11.100194020870019,11.54292106500561,5.8888779583328805,11.115770729857758
1,0,0,0,0,1,1,5.0,10.723861920913743,11.218030777366073,4.795790545596741,10.723839907331362
1,1,0,1,0,1,1,9.0,11.474735420495461,12.0270177473923,6.175867270105761,11.474725031154925
0,0,0,1,0,0,1,9.0,10.789050999758988,11.149082031552883,5.8888779583328805,10.848773821251536
1,0,0,1,0,2,1,10.0,11.316131688978802,11.53721799753926,5.8888779583328805,11.351018113126592
0,0,0,0,0,1,1,8.0,11.155778981302682,11.944363666316397,5.8888779583328805,11.155764688748388
1,1,3,1,0,2,1,9.0,10.769452942458217,12.1500471191426,5.8888779583328805,10.806814618018425
0,0,1,1,0,2,1,9.0,10.897091115512916,11.827546405777667,5.8888779583328805,10.897072603336532
1,1,0,1,0,2,0,6.0,10.756540250605696,11.495474071356472,5.8888779583328805,10.756518944771091
0,1,2,1,1,2,1,6.0,10.77461354045589,11.128717807741976,5.8888779583328805,10.774592616232963
